PID,Career,Pname ,Order ,PicAddress,Content
1,Machine Learning algorithm Engineer,"The Monotone, Continuity and Derivative of the Function",1,kfe} xrh ,|{mgfm{hu{
2,Machine Learning algorithm Engineer,Python,2,vv ~n~s~rvd,{p}nfpdx|
3,Machine Learning algorithm Engineer,Eigenvectors and Eigenvalues,3, {g|~~se~rq,nr}yl}x{s~p
4,Machine Learning algorithm Engineer, Hypothetical Test,4,u{io{zsjw ,kr~epnxf ru
5,Machine Learning algorithm Engineer,Normal Distribution &  Logarithmic Distribution,5,gnhrp||yvhk, s{|h endi
6,Machine Learning algorithm Engineer, Bayesian Probability,6,~evmogrep{},x}y}ffrhvwv
7,Machine Learning algorithm Engineer,String,7,eq|q{xteu,frkntu|rz
8,Machine Learning algorithm Engineer,Gradient Descent,8,emrqfix|ouq,~euimdxtmzx
9,Machine Learning algorithm Engineer,SQL,9,ffjtxjut~wl,qijphzvdtg
10,Machine Learning algorithm Engineer,Fourier's Series,10,rym|ldrzwt,zts~hvgedf
11,Machine Learning algorithm Engineer,temppoint11,11,d}yjqq|{keq,jnilptkwk
12,Machine Learning algorithm Engineer,temppoint12,12,rfhlgriksm,}rfw|vxr}qr
13,Machine Learning algorithm Engineer,temppoint13,13,lngwm qj~gv,~mgjhizihy 
14,Machine Learning algorithm Engineer,temppoint14,14,{ }utz}rnhy,~onezruzz
15,Machine Learning algorithm Engineer,temppoint15,15,vftdyjx|zjz,gd|krj~ztn{
16,Machine Learning algorithm Engineer,temppoint16,16,mf{ugloxoe,yo{fhx|m|
17,Machine Learning algorithm Engineer,temppoint17,17,oyvvfirdees,qvhvyjeney
18,Machine Learning algorithm Engineer,temppoint18,18,|~j}{}f{n,ezz}z}lwggl
19,Machine Learning algorithm Engineer,temppoint19,19,euunyuhknj,xeul|gokzx~
20,Machine Learning algorithm Engineer,temppoint20,20,h~sziie|uxi,nyueljshtnq
21,Machine Learning algorithm Engineer,temppoint21,21,hlrprkjzzu,gznhdxrqf }
22,Machine Learning algorithm Engineer,temppoint22,22,nuhqkemoje,poq }{hxhop
23,Machine Learning algorithm Engineer,temppoint23,23,rsrsow jqvn,dj~umv qwk
24,Machine Learning algorithm Engineer,temppoint24,24,n|ul }x~ine,i}|zl{mrgtm
25,Machine Learning algorithm Engineer,temppoint25,25, ynxpdvlwf,v fmpqtunde
26,Machine Learning algorithm Engineer,temppoint26,26,p le gzkt{,iqsmlv~kzt
27,Machine Learning algorithm Engineer,temppoint27,27,vefrufd~nh,ogom{|~isol
28,Machine Learning algorithm Engineer,temppoint28,28,|tv}}qlgwx,x}zqluzg z
29,Machine Learning algorithm Engineer,temppoint29,29,eegppegzwho,~yq}lvdpxx
30,Machine Learning algorithm Engineer,temppoint30,30,lmdw mzrnyt,ljgpumhif u
31,Machine Learning algorithm Engineer,temppoint31,31,ufkdpdgxjo,|flu kqj}
32,Machine Learning algorithm Engineer,temppoint32,32,|qvmigrwv,efgtw}psy~{
33,Machine Learning algorithm Engineer,temppoint33,33,ptonnip{yp ,vwmigovizjm
34,Machine Learning algorithm Engineer,temppoint34,34,wpo}tf~xp|p,f i{x rhr}
35,Machine Learning algorithm Engineer,temppoint35,35,}sx}zln q,lxflkdjykz
36,Machine Learning algorithm Engineer,temppoint36,36,xfo f{tox,qgey}rs|or
37,Machine Learning algorithm Engineer,temppoint37,37,ygsdmqweef,dh ms}e}rjn
38,Machine Learning algorithm Engineer,temppoint38,38,ylkh{xzepwp,jk{qzmjhum
39,Machine Learning algorithm Engineer,temppoint39,39,eutsjjhl ,wiitk|th}s|
40,Machine Learning algorithm Engineer,temppoint40,40,glgju{fvdtx,|jdwomrgxg
41,Machine Learning algorithm Engineer,temppoint41,41,dr}ovg gqo,f|iofr}g||
42,Machine Learning algorithm Engineer,temppoint42,42,pdlguuvwjor,ehegknnz
43,Machine Learning algorithm Engineer,temppoint43,43,v}rgw}xho,~dx|hoqpwyi
